id,name,winningbid,metersread
1,2019 Cat 308CR Tracked Excavator,"US $82,000","1,973 Hours"
2,2019 Cat 323 Tracked Excavator,"US $225,000","1,135 Hours"
3,2019 Cat 304E2 CR Mini Excavator,"US $41,000","1,099 Hours"
4,2008 Cat 305C Mini Excavator,"US $27,000","5,689 Hours"
5,2012 Cat 305E CR Mini Excavator,"US $30,500","3,430 Hours"
6,2018 Cat 303E CR Mini Excavator,"US $23,000",NONE
7,2015 Cat 308E2 CR Tracked Excavator,"US $55,000","1,275 Hours"
8,2011 Cat 320DL Tracked Excavator,"US $63,000","10,130 Hours"
9,2012 Cat 304E CR Mini Excavator,"US $32,500",NONE
10,2014 Cat 336ELH Track Excavator,"US $69,000","9,698 Hours"
11,2005 Cat 303 CR Mini Excavator,"US $18,500","4,742 Hours"
12,2017 Cat 305.5E2 CR Mini Excavator,"US $35,000","1,943 Hours"
13,2018 Cat 311F LRR Tracked Excavator,"US $70,000","2,217 Hours"
14,2012 Cat 320E Tracked Excavator,"US $88,000","4,895 Hours"
15,2011 Cat 329DL Tracked Excavator,"US $60,000","5,670 Hours"
16,2003 Cat 320CL Tracked Excavator,"US $59,000","7,707 Hours"
17,2010 Cat 329DL Tracked Excavator,"US $52,000","12,752 Hours"
18,2015 Cat 308E2 CR Tracked Excavator,"US $51,000","2,537 Hours"
19,2016 Cat 308E2 CR Mini Excavator,"US $65,000","1,885 Hours"
20,2013 Cat 336ELH Tracked Excavator,"US $98,000","7,588 Hours"
21,2005 Cat 330CL Tracked Excavator,"US $59,000","13,068 Hours"
22,2013 Cat 320EL Tracked Excavator,"US $65,000","6,124 Hours"
23,2007 Cat 330DL Tracked Excavator,"US $55,000",NONE
24,2008 Cat 330DL Tracked Excavator,"US $49,000","12,231 Hours"
25,2005 Cat 330C L Tracked Excavator,"US $18,000","11,154 Hours"
26,2016 Cat 320FL Tracked Excavator,"US $80,000","5,020 Hours"
27,2017 Cat 305 E2 Mini Excavator,"US $43,000","2,345 Hours"
28,2015 Cat 304E2CR Mini Excavator,"US $38,000","2,359 Hours"
29,2018 Cat 315FL CR Tracked Excavator,"US $121,500","3,830 Hours"
30,2018 Cat 316FL Tracked Excavator,"US $135,000","2,826 Hours"
31,2022 Cat 323 Tracked Excavator,"US $192,000",827 Hours
32,2022 Cat 323 Tracked Excavator,"US $188,000","1,158 Hours"
33,2017 Cat 308E2 CR Tracked Excavator,"US $80,500","1,641 Hours"
34,2008 Cat 303C CR Mini Excavator,"US $16,500","7,499 Hours"
35,2019 Cat 308E2 CR Mini Excavator,"US $73,000","2,547 Hours"
36,2020 Cat 308 CR Tracked Excavator,"US $98,000",557 Hours
37,2012 Cat 308D CR Mini Excavator,"US $29,000","5,165 Hours"
38,2012 Cat 305.5 Mini Excavator,"US $52,000","1,151 Hours"
39,2017 Cat 305.5E2 Mini Excavator,"US $43,000","2,606 Hours"
40,2005 Cat 312C Tracked Excavator,"US $38,000","9,497 Hours"
41,2015 Cat 302.7DCR Mini Excavator,"US $18,200",NONE
42,2016 Cat 305.5 Mini Excavator,"US $25,500",NONE
43,2002 Cat 320CL Tracked Excavator,"US $36,000","7,141 Hours"
44,1994 Cat 320L Tracked Excavator,"US $12,400","24,468 Hours"
45,2016 Cat 305.5E2 CR Mini Excavator,"US $51,000","2,019 Hours"
46,2007 Cat 302.5C Mini Excavator,"US $16,000",NONE
47,2018 Cat 305.5E2CR Mini Excavator,"US $58,000",895 Hours
48,2016 Cat 305.5E2 CR Mini Excavator,"US $38,000","2,099 Hours"
49,1994 Cat 320L Tracked Excavator,"US $7,100","18,622 Hours"
50,2003 Cat 320CL Tracked Excavator,"US $52,000","13,384 Hours"
51,2015 Cat 308E2 CR Tracked Excavator,"US $43,500","4,451 Hours"
52,1994 Cat 325L Tracked Excavator,"US $10,300","12,724 Hours"
53,2013 Cat 303.5ECR Mini Excavator,"US $29,000","4,632 Hours"
54,2010 Cat 303C CR Mini Excavator,"US $24,500","3,636 Hours"
55,2019 Cat 308CR Mini Excavator,"US $71,000","2,520 Hours"
56,2012 Cat 308D Mini Excavator,"US $40,500","6,148 Hours"
57,2015 Cat 308E2CR Mini Excavator,"US $47,600","5,238 Hours"
58,2005 Cat 330CL Tracked Excavator,"US $22,000","11,286 Hours"
59,2007 Cat 303.5C CR Mini Excavator,"US $38,000",531 Hours
60,1994 Cat 320L Tracked Excavator,"US $12,800","14,170 Hours"
61,2001 Cat 303.5 Mini Excavator,"US $14,500",NONE
62,2018 Cat 302.7DCR Mini Excavator,"US $21,500","2,346 Hours"
63,2015 Cat 314ELCR Tracked Excavator,"US $75,500","4,226 Hours"
64,2008 Cat 303C Mini Excavator,"US $29,500","2,835 Hours"
65,2011 Cat 305.5D Mini Excavator,"US $25,500",178 Hours
66,2015 Cat 311FLRR Tracked Excavator,"US $61,500","1,347 Hours"
67,2016 Cat 305.5E2 Mini Excavator,"US $43,000","3,640 Hours"
68,2016 Cat 308E2 CR Tracked Excavator,"US $42,000","5,415 Hours"
69,2006 Cat 320D L Tracked Excavator,"US $23,100",NONE
70,2014 Cat 303.5 E CR Mini Excavator,"US $34,000",680 Hours
71,2019 Cat 303.5E2 Mini Excavator,"US $46,000",677 Hours
72,2008 Cat 304C CR Mini Excavator,"US $31,500","2,738 Hours"
73,2019 Cat 307.5 Tracked Excavator,"US $66,500","1,999 Hours"
74,2018 Cat 308E2 CR Mini Excavator,"US $63,000","2,151 Hours"
75,2014 Cat 303.5ECR Mini Excavator,"US $33,000",NONE
76,2017 Cat 308E2CR Mini Excavator,"US $63,000","2,867 Hours"
77,2019 Cat 315FLCR Tracked Excavator,"US $93,000","3,497 Hours"
78,2005 Cat 307C Tracked Excavator,"US $30,500","6,069 Hours"
79,Cat 308E2 CR Tracked Excavator,"US $58,000","5,658 Hours"
80,2007 Cat 305C CR Mini Excavator,"US $23,000","6,424 Hours"
81,2007 Cat 345 CL Tracked Excavator,"US $24,000",NONE
82,2019 Cat 305.5E2 Mini Excavator,"US $61,500","1,510 Hours"
83,2021 Cat 307.5 Tracked Excavator,"US $90,000",466 Hours
84,2004 Cat 345BL Tracked Excavator,"US $21,000","10,013 Hours"
85,2000 Cat 325BL Tracked Excavator,"US $48,000","9,282 Hours"
86,1991 Cat 235C Tracked Excavator,"US $23,000",NONE
87,1999 Cat 312BL Tracked Excavator,"US $36,000","4,045 Hours"
88,2006 Cat 324DL Tracked Excavator,"US $66,000","8,101 Hours"
89,2006 Cat 305 CR Mini Excavator,"US $25,500",NONE
90,2013 Cat 305E CR Mini Excavator,"US $16,500",NONE
91,2016 Cat 305 E2 Mini Excavator,"US $34,000",969 Hours
92,2017 Cat 308E2 CR Tracked Excavator,"US $61,000","2,954 Hours"
93,2010 Cat 336D Tracked Excavator,"US $46,000","9,595 Hours"
94,2013 Cat 349EL Tracked Excavator,"US $33,000",NONE
95,1995 Cat 315L Tracked Excavator,"US $23,500","9,051 Hours"
96,2008 Cat 320D RR Tracked Excavator,"US $41,000","12,305 Hours"
97,2012 Cat 329EL Tracked Excavator,"US $58,000","11,093 Hours"
98,2002 Cat 325CL Tracked Excavator,"US $43,500",NONE
99,2011 Cat 305.5D Mini Excavator,"US $26,000","7,960 Hours"
100,2016 Cat 349FL Tracked Excavator,"US $79,000","9,441 Hours"
101,2001 Cat 330BL Tracked Excavator,"US $26,650","23,052 Hours"
102,2021 Cat 306 CR Mini Excavator,"US $75,000",482 Hours
103,2018 Cat 308 CR Tracked Excavator,"US $62,000","2,690 Hours"
104,2011 Cat 336DL Tracked Excavator,"US $81,000","4,179 Hours"
105,2019 Cat 302.7DCR Mini Excavator,"US $16,100","1,912 Hours"
106,2015 Cat 303.5E CR Mini Excavator,"US $41,000",105 Hours
107,2006 Cat 320C Tracked Excavator,"US $37,000","20,022 Hours"
108,2003 Cat 320B Tracked Excavator,"US $18,000","12,571 Hours"
109,2015 Cat 305.5E2CR Mini Excavator,"US $38,000","1,467 Hours"
110,2011 Cat 303.5D CR Mini Excavator,"US $24,500",0 Hours
111,2016 Cat 308E2CR Track Excavator,"US $56,500","3,051 Hours"
112,2018 Cat 308E2 CR Mini Excavator,"US $63,000","2,835 Hours"
113,2014 Cat 336 Tracked Excavator,"US $44,000","7,903 Hours"
114,2017 (unverified) Cat 336FL Track Excavator,"US $85,000","9,724 Hours"
115,2020 Cat 305E2 Mini Excavator,"US $59,000","1,002 Hours"
116,1985 Cat 215 Tracked Excavator,"US $19,000","9,042 Hours"
117,1990 Cat 235C Tracked Excavator,"US $22,000","14,548 Hours"
118,2012 Cat 336EL Tracked Excavator,"US $73,000","9,633 Hours"
119,2007 Cat 330DL Tracked Excavator,"US $46,000","12,915 Hours"
120,2002 Cat M312 Wheel Excavator,"US $11,500","4,426 Hours"
121,2016 Cat 308E2 CR Mini Excavator,"US $31,000","6,191 Hours"
122,2015 Cat 329FL Tracked Excavator,"US $77,000","6,057 Hours"
123,1992 Cat 235C Tracked Excavator,"US $15,500","7,776 Hours"
124,1981 Cat 225 Tracked Excavator,"US $13,500","2,778 Hours"
125,Cat 345B L Tracked Excavator,"US $26,000","20,703 Hours"
126,2006 Cat 320C Tracked Excavator,"US $30,800",NONE
127,1992 Cat 325 Tracked Excavator,"US $38,500","8,008 Hours"
128,2021 Cat 304E2CR Mini Excavator,"US $62,000",385 Hours
129,2011 Cat 320DL Tracked Excavator,"US $53,000","8,949 Hours"
130,1993 Cat E120B Tracked Excavator,"US $16,000","9,280 Hours"
131,2013 Cat 307D Tracked Excavator,"US $46,000","4,010 Hours"
132,2014 Cat 308E2 CR Mini Excavator,"US $48,500","4,265 Hours"
133,2018 Cat 304E2CR Mini Excavator,"US $31,000","3,119 Hours"
134,2011 Cat 320D L Tracked Excavator,"US $51,000","11,440 Hours"
135,2005 Cat 303 CR Mini Excavator,"US $20,500","2,634 Hours"
136,1990 Cat 235C Tracked Excavator,"US $11,000","29,776 Hours"
137,2017 Cat 305E2 CR Mini Excavator,"US $25,500","2,568 Hours"
138,2004 Cat 330C Tracked Excavator,"US $18,600","24,884 Hours"
139,1997 Cat 311B Tracked Excavator,"US $16,500","18,659 Hours"
140,2016 Cat 316EL Tracked Excavator,"US $56,000","2,703 Hours"
141,1998 Cat 345BL Tracked Excavator,"US $28,000","20,142 Hours"
142,2007 Cat 325DL Tracked Excavator,"US $54,500","11,084 Hours"
143,Cat 330BL Tracked Excavator,"US $17,000","23,040 Hours"
144,2010 Cat 345DL Tracked Excavator,"US $93,000","13,705 Hours"
145,2011 Cat 321D Tracked Excavator,"US $60,100","10,770 Hours"
146,2012 Cat 305E CR Mini Excavator,"US $23,000","7,201 Hours"
147,2014 Cat 308E2 CR Tracked Excavator,"US $75,480","2,639 Hours"
148,2020 Cat 304E2 CR Mini Excavator,"US $53,000",959 Hours
149,2021 Cat 306CR Mini Excavator,"US $81,000",281 Hours
150,2017 Cat 304E2CR Mini Excavator,"US $24,750","2,576 Hours"
151,2008 Cat 330DL Tracked Excavator,"US $43,000","16,259 Hours"
152,2006 Cat 330CL Tracked Excavator,"US $38,000","20,301 Hours"
153,1987 Cat EL180 Tracked Excavator,"US $10,000","2,158 Hours"
154,1995 Cat 320L Tracked Excavator,"US $8,500","11,261 Hours"
155,2012 Cat 320EL Tracked Excavator,"US $77,000","7,970 Hours"
156,2004 Cat 330CL Tracked Excavator,"US $41,000","18,691 Hours"
157,2008 Cat 330D L Tracked Excavator,"US $59,000","11,248 Hours"
158,2008 Cat 321D LCR Tracked Excavator,"US $51,000",NONE
159,2016 Cat 336FL Tracked Excavator,"US $77,000","9,974 Hours"
160,2020 Cat 307.5 Tracked Excavator,"US $59,000",NONE
161,2003 Cat 315C L Tracked Excavator,"US $50,000","4,256 Hours"
162,2010 Cat 345DL Tracked Excavator,"US $53,000","14,537 Hours"
163,2013 Cat 302.7D CR Mini Excavator,"US $20,000","4,461 Hours"
164,1997 Cat 322B L Tracked Excavator,"US $20,000","15,840 Hours"
165,2003 Cat 330CL Tracked Excavator,"US $17,500",NONE
166,2007 Cat 328D LCR Tracked Excavator,"US $66,000","2,688 Hours"
167,2018 Cat 308E2 CR Mini Excavator,"US $52,000",NONE
168,2014 Cat 320ELRR Tracked Excavator,"US $47,000","11,323 Hours"
169,2013 Cat 305.5E Mini Excavator,"US $38,000","2,822 Hours"
170,Cat 330BL Tracked Excavator,"US $18,500","17,771 Hours"
171,2019 Cat 305E2CR Mini Excavator,"US $57,000","1,579 Hours"
172,2002 Cat 322CL Tracked Excavator,"US $45,500","12,172 Hours"
173,2001 Cat 320CL Tracked Excavator,"US $44,000","14,353 Hours"
174,2017 Cat 304E2CR Mini Excavator,"US $47,000","1,148 Hours"
175,2018 Cat 305.5E2 CR Mini Excavator,"US $34,000","3,868 Hours"
176,2003 Cat 320CL Tracked Excavator,"US $32,000","3,876 Hours"
177,2013 Cat 314D LCR Track Excavator,"US $72,000","4,307 Hours"
178,2006 Cat 330CL  Tracked Excavator,"US $37,000","9,663 Hours"
179,1999 Cat M318 Wheel Excavator,"US $22,000","12,110 Hours"
180,2012 Cat 308DCR Mini Excavator,"US $56,000","1,109 Hours"
181,2011 Cat 308D Mini Excavator,"US $44,000","6,217 Hours"
182,2004 Cat 322CL Tracked Excavator,"US $9,600","19,285 Hours"
183,2014 Cat 329EL Tracked Excavator,"US $75,000","7,990 Hours"
184,2011 Cat 336E L Tracked Excavator,"US $56,000","13,712 Hours"
185,2020 Cat 304E2CR Mini Excavator,"US $54,000",694 Hours
186,2015 Cat 349FL Tracked Excavator,"US $74,000","18,257 Hours"
187,2021 Cat 304E2 Mini Excavator,"US $43,000",451 Hours
188,2011 Cat 321DL CR Tracked Excavator,"US $60,000","5,999 Hours"
189,2012 Cat 320E L Tracked Excavator,"US $71,000","8,119 Hours"
190,2009 Cat 328D Tracked Excavator,"US $61,000","3,436 Hours"
191,2001 Cat 315C Tracked Excavator,"US $34,500","9,328 Hours"
192,1996 Cat 312 Tracked Excavator,"US $16,200","7,069 Hours"
193,2017 Cat 305.5E2CR Mini Excavator,"US $36,000","2,847 Hours"
194,2006 Cat 330C Tracked Excavator,"US $19,900","27,715 Hours"
195,2017 Cat 305E2 CR Mini Excavator,"US $42,000","1,901 Hours"
196,2007 Cat 320 DL Tracked Excavator,"US $60,000","6,850 Hours"
197,2011 Cat 345DL Tracked Excavator,"US $54,000",NONE
198,2018 Cat 302.7DCR Mini Excavator,"US $28,500",902 Hours
199,2016 Cat 307E2 Tracked Excavator,"US $64,000","1,161 Hours"
200,2019 Cat 301.8 Mini Excavator,"US $25,000",61 Hours
201,2015 Cat 323FL Tracked Excavator,"US $39,500",NONE
202,2019 Cat 309CR Tracked Excavator,"US $83,000","1,441 Hours"
203,2006 Cat 320CL Tracked Excavator,"US $35,500","18,893 Hours"
204,2004 Cat 304 CR Mini Excavator,"US $11,500","7,919 Hours"
205,2005 Cat 330C Tracked Excavator,"US $44,000","14,181 Hours"
206,2015 Cat 336FL Tracked Excavator,"US $95,000","6,239 Hours"
207,Cat 320BL Tracked Excavator,"US $17,500","19,388 Hours"
208,2013 Cat 336EL Tracked Excavator,"US $81,000","6,118 Hours"
209,2007 Cat 385CL Tracked Excavator,"US $66,000","20,339 Hours"
210,1998 Cat 330BL Tracked Excavator,"US $10,800","28,623 Hours"
211,2011 Cat 307D Tracked Excavator,"US $27,500","8,549 Hours"
212,2012 Cat 329EL Tracked Excavator,"US $73,000","7,736 Hours"
213,2010 Cat 328D LCR Tracked Excavator,"US $74,000",NONE
214,2008 Cat 308D CR Mini Excavator,"US $25,000","7,788 Hours"
215,2003 Cat 322C Tracked Excavator,"US $50,000","12,798 Hours"
216,2020 Cat 336GC Tracked Excavator,"US $98,000","12,692 Hours"
217,2004 Cat 385B Tracked Excavator,"US $82,000","14,622 Hours"
218,1993 Cat 235D Tracked Excavator,"US $17,500","2,010 Hours"
219,2015 Cat 301.4C Mini Excavator,"US $13,000","2,464 Hours"
220,2015 Cat 305E2 Mini Excavator,"US $33,000","1,595 Hours"
221,2004 Cat 304CR Mini Excavator,"US $16,000","5,600 Hours"
222,2016 Cat 311FLRR Tracked Excavator,"US $74,000","2,648 Hours"
223,2013 Cat 329EL Tracked Excavator,"US $67,000","12,228 Hours"
224,2005 Cat 345C Tracked Excavator,"US $6,000",NONE
225,2002 Cat 5110B Tracked Excavator,"US $23,250",NONE
226,2013 Cat 302.7D CR Mini Excavator,"US $20,500","4,149 Hours"
227,1995 Cat 325L Tracked Excavator,"US $20,500","13,212 Hours"
228,2004 Cat 325CL Tracked Excavator,"US $36,000","15,475 Hours"
229,2005 Cat 385CL Tracked Excavator,"US $39,000",NONE
230,2013 Cat 336E LH Tracked Excavator,"US $65,500","3,336 Hours"
