id,name,winningbid,metersread
231,2018 Cat 305.5E2 CR Mini Excavator,"US $38,000","2,368 Hours"
232,2006 Cat 324DL Tracked Excavator,"US $66,000","4,656 Hours"
233,2004 Cat 345B Tracked Excavator,"US $6,000","19,969 Hours"
234,2006 Cat 320CL Tracked Excavator,"US $56,000","14,857 Hours"
235,2004 Cat 315C L Tracked Excavator,"US $36,000","13,850 Hours"
236,2007 Cat 345CL Tracked Excavator,"US $34,000","25,699 Hours"
237,2001 Cat 345B L Tracked Excavator,"US $12,500","17,051 Hours"
238,2007 Cat 345CL Tracked Excavator,"US $28,000","18,035 Hours"
239,1995 Cat 311 Tracked Excavator,"US $16,500","21,365 Hours"
240,2008 Cat 324D Long Reach Amphibious Tracked Excavator,"US $51,000","7,894 Hours"
241,2004 Cat 312C Tracked Excavator,"US $20,500",NONE
242,Cat 345B Tracked Excavator,"US $9,000","19,571 Hours"
243,2005 Cat 320C L Tracked Excavator,"US $40,000","18,487 Hours"
244,2005 Cat 321C Tracked Excavator,"US $24,000","8,729 Hours"
245,Cat 322BL Tracked Excavator,"US $28,500","1,086 Hours"
246,1999 Cat 345BL Track Excavator,"US $24,500","16,478 Hours"
247,2007 Cat 345CL Tracked Excavator,"US $26,000","21,428 Hours"
248,2018 Cat 323 Tracked Excavator,"US $94,000","5,135 Hours"
249,2006 Cat 345C Tracked Excavator,"US $41,000",NONE
250,2013 Cat 320EL Tracked Excavator,"US $76,000","7,275 Hours"
251,2005 Cat 330C Tracked Excavator,"US $16,700","10,585 Hours"
252,2005 Cat 345C L Tracked Excavator,"US $29,000","21,419 Hours"
253,2018 Cat 349FL Tracked Excavator,"US $82,000","13,097 Hours"
254,2015 Cat 304E2CR Mini Excavator,"US $30,000","1,835 Hours"
255,2012 Cat 304E Mini Excavator,"US $20,000","3,300 Hours"
256,2012 Cat 329EL Tracked Excavator,"US $80,000","5,569 Hours"
257,1998 Cat 322B L Tracked Excavator,"US $27,500","4,966 Hours"
258,Cat 375L Tracked Excavator,"US $9,000","27,946 Hours"
259,2006 Cat 345C Tracked Excavator,"US $33,000","15,292 Hours"
260,2018 Cat 323 Tracked Excavator,"US $63,000",NONE
261,2008 Cat 325D Tracked Excavator,"US $31,000","9,205 Hours"
262,2015 Cat 308E2CRSB Mini Excavator,"US $49,000","1,617 Hours"
263,2015 Cat 314E L CR Tracked Excavator,"US $70,000","4,085 Hours"
264,2013 Cat 320E L Tracked Excavator,"US $80,000","7,273 Hours"
265,1996 Cat 320B L Tracked Excavator,"US $16,600","12,436 Hours"
266,2015 Cat 329F L Tracked Excavator,"US $58,000","4,533 Hours"
267,2005 Cat 325CL Tracked Excavator,"US $60,500","12,645 Hours"
268,2016 Cat 336FL Tracked Excavator,"US $75,000","9,362 Hours"
269,1993 (unverified) Cat EL240C Long Reach Tracked Excavator,"US $23,000","1,266 Hours"
270,2000 Cat 320BL Tracked Excavator,"US $38,000","18,028 Hours"
271,Cat 225LC Tracked Excavator,"US $3,500",NONE
272,2018 Cat M322F Wheel Excavator,"US $92,000","4,928 Hours"
273,2005 Cat 365BL Tracked Excavator,"US $12,500","15,846 Hours"
274,Cat 330C Tracked Excavator,"US $18,000","17,454 Hours"
275,1989 Cat E240B Tracked Excavator,"US $4,100",NONE
276,2007 Cat 345 CL Tracked Excavator,"US $19,500","20,650 Hours"
277,2003 Cat 345BL Series II Tracked Excavator,"US $30,500","9,825 Hours"
278,2015 Cat 349FL Tracked Excavator,"US $93,000","9,970 Hours"
279,1997 Cat 312B L Tracked Excavator,"US $18,000","3,516 Hours"
280,Cat 225B LC Tracked Excavator,"US $8,000","15,581 Hours"
281,1988 Cat 215C LC Tracked Excavator,"US $1,000",581 Hours
282,2017 Cat 303.5E2CR Mini Excavator,"US $26,000","2,177 Hours"
283,2005 Cat 320CL Tracked Excavator,"US $47,000","10,139 Hours"
284,2013 Cat 320EL Tracked Excavator,"US $50,000","8,394 Hours"
285,2015 Cat 336FL Tracked Excavator,"US $70,000","9,351 Hours"
286,2007 Cat 325D L Tracked Excavator,"US $26,500","16,982 Hours"
287,2006 Cat 330DL Tracked Excavator,"US $26,001",NONE
288,2021 Cat 303E Mini Excavator,"US $39,000",428 Hours
289,Cat 235B Tracked Excavator,"US $6,000","9,758 Hours"
290,1989 Cat 235C Tracked Excavator,"US $5,000","19,325 Hours"
291,2019 Cat 310-07 Tracked Excavator,"US $59,000","2,413 Hours"
292,2005 Cat 325CL Tracked Excavator,"US $12,500",NONE
293,2007 Cat 345C Tracked Excavator,"US $11,000",NONE
294,2006 Cat 330D L Tracked Excavator,"US $46,400","9,576 Hours"
295,2014 Cat 336EL Tracked Excavator,"US $79,000",NONE
296,2019 Cat 313F L Tracked Excavator,"US $90,000","4,169 Hours"
297,2006 Cat 345C L Tracked Excavator,"US $44,000","12,702 Hours"
298,2018 Cat 349FL Tracked Excavator,"US $78,000","11,846 Hours"
299,2013 Cat 349EL Tracked Excavator,"US $75,000","13,811 Hours"
300,1995 Cat 325L Tracked Excavator,"US $27,000","13,207 Hours"
301,2018 Cat 323 Tracked Excavator,"US $91,000","5,749 Hours"
302,1987 Cat 235B Tracked Excavator,"US $2,000","9,941 Hours"
303,2016 Cat 336FL Tracked Excavator,"US $89,500","5,666 Hours"
304,2013 Cat 320E L Tracked Excavator,"US $80,000","8,515 Hours"
305,2015 Cat 349FL Tracked Excavator,"US $85,000","10,391 Hours"
306,2015 Cat 323FL Tracked Excavator,"US $72,000","7,959 Hours"
307,2013 Cat 336ELH Tracked Excavator,"US $29,500",NONE
308,2007 Cat 345CL Tracked Excavator,"US $28,500",NONE
309,2012 Cat 320E L Tracked Excavator,"US $69,000","12,471 Hours"
310,2019 Cat 349FL Tracked Excavator,"US $87,000","12,073 Hours"
311,2013 Cat 312EL Tracked Excavator,"US $33,000","1,631 Hours"
312,1993 Cat 325L Tracked Excavator,"US $35,000","7,853 Hours"
313,2006 Cat 345C Tracked Excavator,"US $41,500","16,357 Hours"
314,2015 Cat 305E2 CR Mini Excavator,"US $9,750",NONE
315,1999 Cat 345BL Tracked Excavator,"US $6,000","15,853 Hours"
316,Cat 325L Track Excavator,"US $25,000","14,600 Hours"
317,1992 Cat 235C Tracked Excavator,"US $2,200","23,435 Hours"
318,2012 Cat 374DL Tracked Excavator,"US $91,000","12,048 Hours"
319,Cat 330DL Tracked Excavator,"US $28,500","6,631 Hours"
320,1990 Cat EL300B Long Reach Tracked Excavator,"US $4,250",869 Hours
321,2000 Cat 325BL Tracked Excavator,"US $40,000","17,308 Hours"
322,2019 Cat 304E2CR Mini Excavator,"US $39,000","1,354 Hours"
323,2011 Cat 336EL Tracked Excavator,"US $76,000","9,662 Hours"
324,2006 Cat 330DL Tracked Excavator,"US $47,000","13,864 Hours"
325,2017 Cat 336FL Tracked Excavator,"US $80,000","7,159 Hours"
326,2010 Cat 345DL Tracked Excavator,"US $85,000","6,240 Hours"
327,2008 Cat 330DL Tracked Excavator,"US $47,000","14,024 Hours"
328,2014 Cat 349EL Tracked Excavator,"US $78,000","15,904 Hours"
329,2013 Cat 336EL Tracked Excavator,"US $33,100","8,835 Hours"
330,2005 Cat 385B L Tracked Excavator,"US $22,000","24,268 Hours"
331,2015 Cat 302.7D CR Mini Excavator,"US $14,000","5,811 Hours"
332,2015 Cat 302.7D CR Mini Excavator,"US $13,500","4,987 Hours"
333,2008 Cat 330D L Tracked Excavator,"US $12,600",NONE
334,2005 Cat 325CL Tracked Excavator,"US $27,600","15,935 Hours"
335,2006 Cat 330DL Tracked Excavator,"US $27,500","1,332 Hours"
336,2007 Cat 330DL Tracked Excavator,"US $49,000","10,134 Hours"
337,2013 Cat 320E LRR Tracked Excavator,"US $58,000","12,364 Hours"
338,2014 Cat 320EL Tracked Excavator,"US $70,000","11,710 Hours"
339,1997 Cat 325B L Tracked Excavator,"US $14,500","18,066 Hours"
340,2017 Cat 303E CR Mini Excavator,"US $26,000","4,200 Hours"
341,2005 Cat 330C Tracked Excavator,"US $23,000",NONE
342,2011 Cat 349E Tracked Excavator,"US $62,000","13,516 Hours"
343,2015 Cat 336F Track Excavator,"US $60,000","10,673 Hours"
344,1992 Cat EL200B Tracked Excavator,"US $12,500","80,724 Hours"
345,2011 Cat 349EL Tracked Excavator,"US $80,000","9,485 Hours"
346,2015 Cat 336FL Tracked Excavator,"US $86,000","8,851 Hours"
347,2008 Cat 345CL Tracked Excavator,"US $21,000",NONE
348,2016 Cat 313FLGC Tracked Excavator,"US $60,000","5,046 Hours"
349,1994 Cat 312 Tracked Excavator,"US $27,500","23,293 Hours"
350,2017 Cat 303E CR Mini Excavator,"US $26,000",NONE
351,2012 Cat 320E Tracked Excavator,"US $45,000","8,889 Hours"
352,2007 Cat 325D L Long Reach Tracked Excavator,"US $77,000","2,173 Hours"
353,2006 Cat 330C Tracked Excavator,"US $23,500","17,755 Hours"
354,2015 Cat 349FL Tracked Excavator,"US $81,000","10,863 Hours"
355,2013 Cat 312EL Tracked Excavator,"US $77,500","2,570 Hours"
356,2007 Cat 345CL Tracked Excavator,"US $17,500","14,724 Hours"
357,2011 Cat 336 EL Tracked Excavator,"US $57,000","13,537 Hours"
358,2007 Cat 330D Tracked Excavator,"US $22,500","21,465 Hours"
359,2012 Cat M318D Wheel Excavator,"US $23,000",NONE
360,2012 Cat 308E Mini Excavator,"US $51,000","4,744 Hours"
361,1988 Cat 225B Tracked Excavator,"US $13,000","16,347 Hours"
362,2005 Cat 345B L Tracked Excavator,"US $17,000","18,083 Hours"
363,2012 Cat 320DL Tracked Excavator,"US $56,700","12,777 Hours"
364,2016 Cat 303.5E2CR Mini Excavator,"US $8,000",NONE
365,2000 Cat 320BL Tracked Excavator,"US $24,700","26,130 Hours"
366,2000 Cat 345B Tracked Excavator,"US $28,000","11,000 Hours"
367,2013 Cat 303.5ECR Mini Excavator,"US $36,250",319 Hours
368,2014 Cat 321D LCR Tracked Excavator,"US $75,000","3,747 Hours"
369,2012 Cat 336EL Tracked Excavator,"US $46,000",NONE
370,2011 Cat 345DL Tracked Excavator,"US $71,000","8,814 Hours"
371,2006 Cat 385C Tracked Excavator,"US $90,000","18,534 Hours"
372,2017 Cat 300.9D Mini Excavator,"US $16,000",876 Hours
373,2011 Cat 329DL Tracked Excavator,"US $57,000","4,229 Hours"
374,2007 Cat 328D Tracked Excavator,"US $76,000","8,466 Hours"
375,2015 Cat 300.9D VPS Mini Excavator,"US $15,000",805 Hours
376,2008 Cat 305C CR Mini Excavator,"US $30,000",NONE
377,2012 Cat 321DLCR Tracked Excavator,"US $72,000","3,311 Hours"
378,2005 Cat 385C Track Excavator,"US $32,000",NONE
379,2008 Cat 321D LCR Tracked Excavator,"US $56,000","9,445 Hours"
380,2002 Cat 345BL Tracked Excavator,"US $60,000","5,829 Hours"
381,2014 Cat 336E LH Tracked Excavator,"US $140,000","4,473 Hours"
382,2014 Cat 336EL Tracked Excavator,"US $132,000","6,059 Hours"
383,2018 Cat 316FL Track Excavator,"US $134,000",845 Hours
384,2019 Cat 315FLCR Tracked Excavator,"US $115,000","2,909 Hours"
385,2019 Cat 320 Tracked Excavator,"US $172,500","2,335 Hours"
386,2017 Cat 330FL Tracked Excavator,"US $114,000","5,753 Hours"
387,2016 Cat 349FL Tracked Excavator,"US $104,000","9,738 Hours"
388,2013 Cat 349ELVG Track Excavator,"US $110,000","6,696 Hours"
389,2014 Cat 320 EL Tracked Excavator,"US $122,000","4,522 Hours"
390,2017 Cat 330FL Tracked Excavator,"US $133,000","5,758 Hours"
391,2021 Cat 320 Tracked Excavator,"US $114,000","2,389 Hours"
392,2015 Cat 336 FL Tracked Excavator,"US $100,000","6,272 Hours"
393,2016 Cat 315FLCR Tracked Excavator,"US $122,000","4,239 Hours"
394,2013 Cat M322D Wheel Excavator,"US $101,000","4,299 Hours"
395,2017 Cat 330FL Tracked Excavator,"US $148,000","4,932 Hours"
396,2018 Cat 316FL Tracked Excavator,"US $103,000","3,543 Hours"
397,2016 Cat 318EL Tracked Excavator,"US $101,000","2,792 Hours"
398,2015 Cat 349FL Tracked Excavator,"US $131,000","1,726 Hours"
399,2017 Cat 316FL Tracked Excavator,"US $103,000","4,243 Hours"
400,2016 Cat 315FLCR Tracked Excavator,"US $102,000","4,525 Hours"
401,2017 Cat 323FL Tracked Excavator,"US $112,000","5,029 Hours"
402,2019 Cat 336 Tracked Excavator,"US $210,000","4,547 Hours"
403,2018 Cat 336FL Tracked Excavator,"US $129,000","7,042 Hours"
404,2018 Cat 336FL Tracked Excavator,"US $107,000","6,737 Hours"
405,2018 Cat 316FL Tracked Excavator,"US $110,000","3,776 Hours"
406,2018 Cat 320 Tracked Excavator,"US $140,000","4,315 Hours"
407,2017 Cat 349FL Tracked Excavator,"US $142,000","7,628 Hours"
408,2015 Cat 329FL Tracked Excavator,"US $131,000","4,614 Hours"
409,2016 Cat 336F L Tracked Excavator,"US $122,000","5,069 Hours"
410,2018 Cat 336FL Track Excavator,"US $120,000","6,292 Hours"
411,2016 Cat 336FL Tracked Excavator,"US $105,000","7,758 Hours"
412,2016 Cat 349FL Track Excavator,"US $132,500","7,608 Hours"
413,2017 Cat 336FL Tracked Excavator,"US $113,000","6,105 Hours"
414,2018 Cat 320 Tracked Excavator,"US $150,000","2,954 Hours"
415,2018 Cat 320 GC Tracked Excavator,"US $135,000","2,148 Hours"
416,2019 Cat 349FL Track Excavator,"US $151,000","6,466 Hours"
417,2019 Cat 336 Long Reach Tracked Excavator,"US $145,000","5,479 Hours"
418,2019 Cat 326 F L Tracked Excavator,"US $190,000","1,419 Hours"
419,2013 Cat 349EL Tracked Excavator,"US $127,500","7,256 Hours"
420,2018 Cat 349FL Tracked Excavator,"US $215,000","5,367 Hours"
421,Cat 336 Tracked Excavator,"US $300,000","2,441 Hours"
422,2019 Cat 336 Tracked Excavator,"US $300,000","1,391 Hours"
423,2019 Cat 330 Tracked Excavator,"US $180,000","3,286 Hours"
424,2016 Cat 374FL Tracked Excavator,"US $147,000","17,232 Hours"
425,2021 Cat 349 Tracked Excavator,"US $396,000","3,325 Hours"
426,2018 Cat 349F L Tracked Excavator,"US $190,000","6,163 Hours"
427,2019 Cat 320 Tracked Excavator,"US $120,000","1,420 Hours"
428,2015 Cat 374FL Tracked Excavator,"US $320,000","8,513 Hours"
429,2015 Cat 336F L Tracked Excavator,"US $125,000","3,552 Hours"
430,2014 Cat 320E L Tracked Excavator,"US $120,000","4,381 Hours"
431,Cat 303C CR Mini Excavator,"US $17,000","5,172 Hours"
432,Cat 320D L Tracked Excavator,"US $53,800","3,895 Hours"
433,2013 Cat 336E Tracked Excavator,"US $80,000","6,765 Hours"
434,2017 Cat 305E2CR Mini Excavator,"US $7,500",NONE
435,2006 Cat 304E Mini Excavator,"US $21,000",NONE
436,2016 Cat 305E2 Mini Excavator,"US $75,000","1,051 Hours"
437,2021 Cat 306-7CR Tracked Excavator,"US $99,000",159 Hours
438,2002 Cat 320C Tracked Excavator,"US $70,000","7,108 Hours"
439,2008 Cat 312C Tracked Excavator,"US $55,000",100 Hours
440,2018 Cat 336FL Tracked Excavator,"US $55,000",NONE
441,2014 Cat 308E Tracked Excavator,"US $80,000","1,660 Hours"
442,2015 Cat 308E2 CR Tracked Excavator,"US $68,500","1,470 Hours"
443,1996 Cat 315L Tracked Excavator,"US $45,000","8,488 Hours"
444,2000 Cat 365B Tracked Excavator,"US $97,000","8,732 Hours"
445,2011 Cat 303.5D Mini Excavator,"US $37,500","1,600 Hours"
446,2020 Cat 306 CR Tracked Excavator,"US $90,000",NONE
447,2018 Cat 335FL Tracked Excavator 4586.2 HR c/w: Ditching Bucket,"US $195,706","4,586 Hours"
448,2015 Cat 349FL Tracked Excavator,"US $130,000","11,407 Hours"
449,2021 Cat 316FL Tracked Excavator,"US $250,000",160 Hours
450,2015 Cat 323F L Tracked Excavator,"US $124,000","3,811 Hours"
451,2020 Cat 349FL Tracked Excavator,"US $385,000","4,194 Hours"
452,2016 Cat 312FGC Tracked Excavator,"US $135,000","3,305 Hours"
453,2011 Cat 336EL Tracked Excavator,"US $100,000","2,844 Hours"
454,2015 Cat 336F L Tracked Excavator,"US $121,000","7,154 Hours"
455,2020 Cat 308C CR Tracked Excavator,"US $150,700",NONE
456,2017 Cat 323F L Tracked Excavator,"US $169,750","4,531 Hours"
457,2016 Cat 349FL Tracked Excavator,"US $171,138",349 Hours
