id,model,type,winningbid,metersread,year
100,215,tracked,19000,9042,1985
108,225,tracked,13500,2778,1981
175,301.8,mini,25000,61,2019
9,303,mini,18500,4742,2005
117,303,mini,20500,2634,2005
62,303.5,mini,34000,680,2014
178,304,mini,11500,7919,2004
24,305,mini,43000,2345,2017
77,305,mini,34000,969,2016
35,305.5,mini,52000,1151,2012
86,306,mini,75000,482,2021
65,307.5,tracked,66500,1999,2019
72,307.5,tracked,90000,466,2021
33,308,tracked,98000,557,2020
87,308,tracked,62000,2690,2018
208,311,tracked,16500,21365,1995
168,312,tracked,16200,7069,1996
295,312,tracked,27500,23293,1994
172,320,tracked,60000,6850,2007
325,320,tracked,172500,2335,2019
329,320,tracked,122000,4522,2014
331,320,tracked,114000,2389,2021
346,320,tracked,140000,4315,2018
354,320,tracked,150000,2954,2018
355,320,tracked,135000,2148,2018
366,320,tracked,120000,1420,2019
2,323,tracked,225000,1135,2019
28,323,tracked,192000,827,2022
29,323,tracked,188000,1158,2022
214,323,tracked,94000,5135,2018
255,323,tracked,91000,5749,2018
109,325,tracked,38500,8008,1992
358,326,tracked,190000,1419,2019
362,330,tracked,180000,3286,2019
97,336,tracked,44000,7903,2014
302,336,tracked,57000,13537,2011
332,336,tracked,100000,6272,2015
342,336,tracked,210000,4547,2019
357,336,tracked,145000,5479,2019
361,336,tracked,300000,1391,2019
236,345,tracked,19500,20650,2007
364,349,tracked,396000,3325,2021
63,30350,mini,46000,677,2019
3,30400,mini,41000,1099,2019
129,30400,mini,53000,959,2020
163,30400,mini,43000,451,2021
99,30500,mini,59000,1002,2020
119,30500,mini,25500,2568,2017
171,30500,mini,42000,1901,2017
192,30500,mini,33000,1595,2015
371,30500,mini,75000,1051,2016
10,30550,mini,35000,1943,2017
36,30550,mini,43000,2606,2017
40,30550,mini,51000,2019,2016
42,30550,mini,38000,2099,2016
60,30550,mini,43000,3640,2016
71,30550,mini,61500,1510,2019
151,30550,mini,34000,3868,2018
200,30550,mini,38000,2368,2018
174,30700,tracked,64000,1161,2016
6,30800,tracked,55000,1275,2015
16,30800,tracked,51000,2537,2015
17,30800,mini,65000,1885,2016
30,30800,tracked,80500,1641,2017
32,30800,mini,73000,2547,2019
45,30800,tracked,43500,4451,2015
61,30800,tracked,42000,5415,2016
66,30800,mini,63000,2151,2018
78,30800,tracked,61000,2954,2017
96,30800,mini,63000,2835,2018
105,30800,mini,31000,6191,2016
114,30800,mini,48500,4265,2014
128,30800,tracked,75480,2639,2014
376,30800,tracked,68500,1470,2015
240,215c,tracked,1000,581,1988
305,225b,tracked,13000,16347,1988
256,235b,tracked,2000,9941,1987
101,235c,tracked,22000,14548,1990
107,235c,tracked,15500,7776,1992
118,235c,tracked,11000,29776,1990
247,235c,tracked,5000,19325,1989
267,235c,tracked,2200,23435,1992
190,235d,tracked,17500,2010,1993
314,300.9d,mini,16000,876,2017
317,300.9d,mini,15000,805,2015
191,301.4c,mini,13000,2464,2015
142,302.7d,mini,20000,4461,2013
196,302.7d,mini,20500,4149,2013
280,302.7d,mini,14000,5811,2015
281,302.7d,mini,13500,4987,2015
55,302.7dcr,mini,21500,2346,2018
89,302.7dcr,mini,16100,1912,2019
173,302.7dcr,mini,28500,902,2018
53,303.5c,mini,38000,531,2007
94,303.5d,mini,24500,0,2011
379,303.5d,mini,37500,1600,2011
90,303.5e,mini,41000,105,2015
241,303.5e2cr,mini,26000,2177,2017
47,303.5ecr,mini,29000,4632,2013
310,303.5ecr,mini,36250,319,2013
31,303c,mini,16500,7499,2008
48,303c,mini,24500,3636,2010
57,303c,mini,29500,2835,2008
246,303e,mini,39000,428,2021
288,303e,mini,26000,4200,2017
64,304c,mini,31500,2738,2008
193,304cr,mini,16000,5600,2004
220,304e,mini,20000,3300,2012
25,304e2cr,mini,38000,2359,2015
110,304e2cr,mini,62000,385,2021
115,304e2cr,mini,31000,3119,2018
131,304e2cr,mini,24750,2576,2017
150,304e2cr,mini,47000,1148,2017
161,304e2cr,mini,54000,694,2020
219,304e2cr,mini,30000,1835,2015
271,304e2cr,mini,39000,1354,2019
58,305.5d,mini,25500,178,2011
83,305.5d,mini,26000,7960,2011
146,305.5e,mini,38000,2822,2013
41,305.5e2cr,mini,58000,895,2018
93,305.5e2cr,mini,38000,1467,2015
169,305.5e2cr,mini,36000,2847,2017
4,305c,mini,27000,5689,2008
70,305c,mini,23000,6424,2007
5,305e,mini,30500,3430,2012
127,305e,mini,23000,7201,2012
147,305e2cr,mini,57000,1579,2019
372,306-7cr,tracked,99000,159,2021
130,306cr,mini,81000,281,2021
69,307c,tracked,30500,6069,2005
113,307d,tracked,46000,4010,2013
184,307d,tracked,27500,8549,2011
1,308cr,tracked,82000,1973,2019
49,308cr,mini,71000,2520,2019
34,308d,mini,29000,5165,2012
50,308d,mini,40500,6148,2012
157,308d,mini,44000,6217,2011
186,308d,mini,25000,7788,2008
156,308dcr,mini,56000,1109,2012
304,308e,mini,51000,4744,2012
375,308e,tracked,80000,1660,2014
51,308e2cr,mini,47600,5238,2015
67,308e2cr,mini,63000,2867,2017
95,308e2cr,track,56500,3051,2016
225,308e2crsb,mini,49000,1617,2015
176,309cr,tracked,83000,1441,2019
248,310-07,tracked,59000,2413,2019
121,311b,tracked,16500,18659,1997
11,311f,tracked,70000,2217,2018
59,311flrr,tracked,61500,1347,2015
194,311flrr,tracked,74000,2648,2016
239,312b,tracked,18000,3516,1997
75,312bl,tracked,36000,4045,1999
37,312c,tracked,38000,9497,2005
374,312c,tracked,55000,100,2008
263,312el,tracked,33000,1631,2013
300,312el,tracked,77500,2570,2013
385,312fgc,tracked,135000,3305,2016
250,313f,tracked,90000,4169,2019
294,313flgc,tracked,60000,5046,2016
153,314d,track,72000,4307,2013
226,314e,tracked,70000,4085,2015
56,314elcr,tracked,75500,4226,2015
140,315c,tracked,50000,4256,2003
167,315c,tracked,34500,9328,2001
204,315c,tracked,36000,13850,2004
26,315fl,tracked,121500,3830,2018
68,315flcr,tracked,93000,3497,2019
324,315flcr,tracked,115000,2909,2019
333,315flcr,tracked,122000,4239,2016
340,315flcr,tracked,102000,4525,2016
80,315l,tracked,23500,9051,1995
377,315l,tracked,45000,8488,1996
122,316el,tracked,56000,2703,2016
27,316fl,tracked,135000,2826,2018
323,316fl,track,134000,845,2018
336,316fl,tracked,103000,3543,2018
339,316fl,tracked,103000,4243,2017
345,316fl,tracked,110000,3776,2018
382,316fl,tracked,250000,160,2021
337,318el,tracked,101000,2792,2016
92,320b,tracked,18000,12571,2003
228,320b,tracked,16600,12436,1996
233,320bl,tracked,38000,18028,2000
308,320bl,tracked,24700,26130,2000
91,320c,tracked,37000,20022,2006
210,320c,tracked,40000,18487,2005
373,320c,tracked,70000,7108,2002
14,320cl,tracked,59000,7707,2003
38,320cl,tracked,36000,7141,2002
44,320cl,tracked,52000,13384,2003
149,320cl,tracked,44000,14353,2001
152,320cl,tracked,32000,3876,2003
177,320cl,tracked,35500,18893,2006
203,320cl,tracked,56000,14857,2006
242,320cl,tracked,47000,10139,2005
81,320d,tracked,41000,12305,2008
116,320d,tracked,51000,11440,2011
7,320dl,tracked,63000,10130,2011
111,320dl,tracked,53000,8949,2011
307,320dl,tracked,56700,12777,2012
12,320e,tracked,88000,4895,2012
165,320e,tracked,71000,8119,2012
227,320e,tracked,80000,7273,2013
258,320e,tracked,80000,8515,2013
261,320e,tracked,69000,12471,2012
285,320e,tracked,58000,12364,2013
296,320e,tracked,45000,8889,2012
369,320e,tracked,120000,4381,2014
20,320el,tracked,65000,6124,2013
136,320el,tracked,77000,7970,2012
215,320el,tracked,76000,7275,2013
243,320el,tracked,50000,8394,2013
286,320el,tracked,70000,11710,2014
145,320elrr,tracked,47000,11323,2014
23,320fl,tracked,80000,5020,2016
39,320l,tracked,12400,24468,1994
43,320l,tracked,7100,18622,1994
54,320l,tracked,12800,14170,1994
135,320l,tracked,8500,11261,1995
211,321c,tracked,24000,8729,2005
126,321d,tracked,60100,10770,2011
311,321d,tracked,75000,3747,2014
319,321d,tracked,56000,9445,2008
164,321dl,tracked,60000,5999,2011
318,321dlcr,tracked,72000,3311,2012
143,322b,tracked,20000,15840,1997
222,322b,tracked,27500,4966,1998
187,322c,tracked,50000,12798,2003
148,322cl,tracked,45500,12172,2002
158,322cl,tracked,9600,19285,2004
383,323f,tracked,124000,3811,2015
388,323f,tracked,169750,4531,2017
260,323fl,tracked,72000,7959,2015
341,323fl,tracked,112000,5029,2017
209,324d,tracked,51000,7894,2008
76,324dl,tracked,66000,8101,2006
201,324dl,tracked,66000,4656,2006
287,325b,tracked,14500,18066,1997
74,325bl,tracked,48000,9282,2000
270,325bl,tracked,40000,17308,2000
198,325cl,tracked,36000,15475,2004
230,325cl,tracked,60500,12645,2005
282,325cl,tracked,27600,15935,2005
224,325d,tracked,31000,9205,2008
245,325d,tracked,26500,16982,2007
297,325d,tracked,77000,2173,2007
124,325dl,tracked,54500,11084,2007
46,325l,tracked,10300,12724,1994
197,325l,tracked,20500,13212,1995
254,325l,tracked,27000,13207,1995
264,325l,tracked,35000,7853,1993
144,328d,tracked,66000,2688,2007
166,328d,tracked,61000,3436,2009
316,328d,tracked,76000,8466,2007
13,329dl,tracked,60000,5670,2011
15,329dl,tracked,52000,12752,2010
315,329dl,tracked,57000,4229,2011
82,329el,tracked,58000,11093,2012
159,329el,tracked,75000,7990,2014
185,329el,tracked,73000,7736,2012
195,329el,tracked,67000,12228,2013
221,329el,tracked,80000,5569,2012
229,329f,tracked,58000,4533,2015
106,329fl,tracked,77000,6057,2015
348,329fl,tracked,131000,4614,2015
85,330bl,tracked,26650,23052,2001
183,330bl,tracked,10800,28623,1998
22,330c,tracked,18000,11154,2005
120,330c,tracked,18600,24884,2004
170,330c,tracked,19900,27715,2006
179,330c,tracked,44000,14181,2005
216,330c,tracked,16700,10585,2005
298,330c,tracked,23500,17755,2006
19,330cl,tracked,59000,13068,2005
52,330cl,tracked,22000,11286,2005
133,330cl,tracked,38000,20301,2006
137,330cl,tracked,41000,18691,2004
154,330cl,tracked,37000,9663,2006
138,330d,tracked,59000,11248,2008
249,330d,tracked,46400,9576,2006
303,330d,tracked,22500,21465,2007
21,330dl,tracked,49000,12231,2008
103,330dl,tracked,46000,12915,2007
132,330dl,tracked,43000,16259,2008
273,330dl,tracked,47000,13864,2006
276,330dl,tracked,47000,14024,2008
283,330dl,tracked,27500,1332,2006
284,330dl,tracked,49000,10134,2007
326,330fl,tracked,114000,5753,2017
330,330fl,tracked,133000,5758,2017
335,330fl,tracked,148000,4932,2017
380,335fl,ditching,195706,4586,2018
79,336d,tracked,46000,9595,2010
88,336dl,tracked,81000,4179,2011
160,336e,tracked,56000,13712,2011
199,336e,tracked,65500,3336,2013
321,336e,tracked,140000,4473,2014
370,336e,tracked,80000,6765,2013
102,336el,tracked,73000,9633,2012
181,336el,tracked,81000,6118,2013
272,336el,tracked,76000,9662,2011
278,336el,tracked,33100,8835,2013
322,336el,tracked,132000,6059,2014
386,336el,tracked,100000,2844,2011
8,336elh,track,69000,9698,2014
18,336elh,tracked,98000,7588,2013
290,336f,track,60000,10673,2015
349,336f,tracked,122000,5069,2016
368,336f,tracked,125000,3552,2015
387,336f,tracked,121000,7154,2015
98,336fl,track,85000,9724,2017
139,336fl,tracked,77000,9974,2016
180,336fl,tracked,95000,6239,2015
231,336fl,tracked,75000,9362,2016
244,336fl,tracked,70000,9351,2015
257,336fl,tracked,89500,5666,2016
274,336fl,tracked,80000,7159,2017
293,336fl,tracked,86000,8851,2015
343,336fl,tracked,129000,7042,2018
344,336fl,tracked,107000,6737,2018
350,336fl,track,120000,6292,2018
351,336fl,tracked,105000,7758,2016
353,336fl,tracked,113000,6105,2017
188,336gc,tracked,98000,12692,2020
202,345b,tracked,6000,19969,2004
206,345b,tracked,12500,17051,2001
306,345b,tracked,17000,18083,2005
309,345b,tracked,28000,11000,2000
73,345bl,tracked,21000,10013,2004
123,345bl,tracked,28000,20142,1998
212,345bl,track,24500,16478,1999
237,345bl,tracked,30500,9825,2003
266,345bl,tracked,6000,15853,1999
320,345bl,tracked,60000,5829,2002
217,345c,tracked,29000,21419,2005
223,345c,tracked,33000,15292,2006
251,345c,tracked,44000,12702,2006
265,345c,tracked,41500,16357,2006
205,345cl,tracked,34000,25699,2007
207,345cl,tracked,28000,18035,2007
213,345cl,tracked,26000,21428,2007
301,345cl,tracked,17500,14724,2007
125,345dl,tracked,93000,13705,2010
141,345dl,tracked,53000,14537,2010
275,345dl,tracked,85000,6240,2010
312,345dl,tracked,71000,8814,2011
289,349e,tracked,62000,13516,2011
253,349el,tracked,75000,13811,2013
277,349el,tracked,78000,15904,2014
292,349el,tracked,80000,9485,2011
359,349el,tracked,127500,7256,2013
328,349elvg,track,110000,6696,2013
365,349f,tracked,190000,6163,2018
84,349fl,tracked,79000,9441,2016
162,349fl,tracked,74000,18257,2015
218,349fl,tracked,82000,13097,2018
238,349fl,tracked,93000,9970,2015
252,349fl,tracked,78000,11846,2018
259,349fl,tracked,85000,10391,2015
262,349fl,tracked,87000,12073,2019
299,349fl,tracked,81000,10863,2015
327,349fl,tracked,104000,9738,2016
338,349fl,tracked,131000,1726,2015
347,349fl,tracked,142000,7628,2017
352,349fl,track,132500,7608,2016
356,349fl,track,151000,6466,2019
360,349fl,tracked,215000,5367,2018
381,349fl,tracked,130000,11407,2015
384,349fl,tracked,385000,4194,2020
389,349fl,tracked,171138,349,2016
378,365b,tracked,97000,8732,2000
235,365bl,tracked,12500,15846,2005
268,374dl,tracked,91000,12048,2012
363,374fl,tracked,147000,17232,2016
367,374fl,tracked,320000,8513,2015
189,385b,tracked,82000,14622,2004
279,385b,tracked,22000,24268,2005
313,385c,tracked,90000,18534,2006
182,385cl,tracked,66000,20339,2007
112,e120b,tracked,16000,9280,1993
134,el180,tracked,10000,2158,1987
291,el200b,tracked,12500,80724,1992
232,el240c,tracked,23000,1266,1993
269,el300b,tracked,4250,869,1990
104,m312,wheel,11500,4426,2002
155,m318,wheel,22000,12110,1999
334,m322d,wheel,101000,4299,2013
234,m322f,wheel,92000,4928,2018